C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_14_811.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_14_811.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_14_811.jpg, 0, 0, 0, 2.30182
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_169.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_169.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_169.jpg, 0, 0, 0, 2.21631
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_295.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_295.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_295.jpg, 0, 0, 0, 2.186829
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_423.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_423.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_423.jpg, 0, 0, 0, 2.152886
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_551.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_551.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_551.jpg, 0, 0, 0, 2.124108
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_679.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_679.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_679.jpg, 0, 0, 0, 2.095543
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_807.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_807.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_807.jpg, -0.3845158, 0, 0, 2.042858
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_15_933.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_15_933.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_15_933.jpg, -0.7628577, 0, 0, 1.980176
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_16_066.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_16_066.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_16_066.jpg, -0.3655966, 0, 0, 1.953775
C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\center_2020_05_21_17_01_16_192.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\left_2020_05_21_17_01_16_192.jpg, C:\Users\WIN\Desktop\self_Driving_Car\simulator-windows-32\IMG\right_2020_05_21_17_01_16_192.jpg, -0.7460778, 0, 0, 1.895162
